Name, Parameter
n_r,      256
n_theta,      384
aspect_ratio,      5.000000000000E-02
shell_depth,      1.000000000000E+00
chebyshev, .true.
rotation, .True.
magnetism, .true.
viscous_heating, .DEFAULT.
ohmic_heating, .DEFAULT.
Ekman_Number,      1.000000000000E-04
Prandtl_Number,      1.000000000000E-01
Magnetic_Prandtl_Number,      1.000000000000E+00
Rayleigh_Number,     -1.000000000000E+00
Modified_Rayleigh_Number,      3.000000000000E+00
no_slip_boundaries, .false.
fix_tvar_bottom, .true.
T_bottom,      1.000000000000E+00
fix_dtdr_bottom, .DEFAULT.
dTdr_bottom,      0.000000000000E+00
fix_tvar_top, .true.
T_top,      0.000000000000E+00
fix_dtdr_top, .false.
dTdr_top,      0.000000000000E+00
hyperdiffusion, .true.
hyperdiffusion_alpha,      2.000000000000E+01
hyperdiffusion_beta,      3.000000000000E+00
