Name, Parameter
n_r,      512
n_theta,     1536
aspect_ratio,      9.500000000000E-01
shell_depth,      1.000000000000E+00
chebyshev, .true.
rotation, .true.
magnetism, .DEFAULT.
viscous_heating, .DEFAULT.
ohmic_heating, .DEFAULT.
Ekman_Number,      3.000000000000E-06
Prandtl_Number,      1.000000000000E+00
Magnetic_Prandtl_Number,     -1.000000000000E+00
Rayleigh_Number,     -1.000000000000E+00
Modified_Rayleigh_Number,      6.000000000000E-01
no_slip_boundaries, .false.
fix_tvar_bottom, .DEFAULT.
T_bottom,     -1.000000015047E+30
fix_dtdr_bottom, .true.
dTdr_bottom,     -1.000000000000E+00
fix_tvar_top, .DEFAULT.
T_top,     -1.000000015047E+30
fix_dtdr_top, .true.
dTdr_top,      2.500000000000E+02
hyperdiffusion, .true.
hyperdiffusion_alpha,      3.000000000000E+02
hyperdiffusion_beta,      3.000000000000E+00
